,datetime,prediction
666,2020-Nov-28 18:00,57.72941376
667,2020-Nov-28 19:00,44.1815617
668,2020-Nov-28 20:00,27.15119044
669,2020-Nov-28 21:00,18.78536831
670,2020-Nov-28 22:00,7.7797238
671,2020-Nov-28 23:00,3.094908769
672,2020-Nov-29 00:00,0.587313086
673,2020-Nov-29 01:00,0.181885807
674,2020-Nov-29 02:00,0.551046829
675,2020-Nov-29 03:00,2.058140039
676,2020-Nov-29 04:00,3.80584361
677,2020-Nov-29 05:00,6.577778723
678,2020-Nov-29 06:00,9.458491397
679,2020-Nov-29 07:00,15.62701167
680,2020-Nov-29 08:00,28.87839345
681,2020-Nov-29 09:00,44.20562201
682,2020-Nov-29 10:00,63.18342728
683,2020-Nov-29 11:00,78.4547492
684,2020-Nov-29 12:00,82.02911658
685,2020-Nov-29 13:00,84.90188158
686,2020-Nov-29 14:00,93.67658432
687,2020-Nov-29 15:00,80.67056095
688,2020-Nov-29 16:00,95.78542065
689,2020-Nov-29 17:00,76.64522344
690,2020-Nov-29 18:00,75.83037629
691,2020-Nov-29 19:00,63.40612719
692,2020-Nov-29 20:00,40.02418928
693,2020-Nov-29 21:00,20.06468028
694,2020-Nov-29 22:00,5.098818177
695,2020-Nov-29 23:00,1.911969964
696,2020-Nov-30 00:00,0.054472105
697,2020-Nov-30 01:00,0.102408866
698,2020-Nov-30 02:00,0.750152053
699,2020-Nov-30 03:00,2.59878801
700,2020-Nov-30 04:00,4.545742393
701,2020-Nov-30 05:00,6.749458312
702,2020-Nov-30 06:00,10.07316359
703,2020-Nov-30 07:00,15.58546193
704,2020-Nov-30 08:00,28.0422231
705,2020-Nov-30 09:00,41.20081838
706,2020-Nov-30 10:00,58.16633635
707,2020-Nov-30 11:00,69.38785265
708,2020-Nov-30 12:00,80.60442261
709,2020-Nov-30 13:00,84.57618352
710,2020-Nov-30 14:00,85.71476524
711,2020-Nov-30 15:00,84.49169567
712,2020-Nov-30 16:00,87.96819566
713,2020-Nov-30 17:00,84.41494845
714,2020-Nov-30 18:00,76.47506918
715,2020-Nov-30 19:00,66.18562747
716,2020-Nov-30 20:00,39.98459598
717,2020-Nov-30 21:00,20.00471918
718,2020-Nov-30 22:00,5.034751788
719,2020-Nov-30 23:00,1.849684162
